flv-exporter  | 
flv-exporter  |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ModelCondition @ConditionalOnProperty (spring.task.execution.mode=force) did not find property 'spring.task.execution.mode'; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ExecutorBeanCondition @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (TaskExecutorConfigurations.OnExecutorCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutor matched:
flv-exporter  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration#threadPoolTaskExecutorBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskExecutorMetricsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.jvm.ExecutorServiceMetrics' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: java.util.concurrent.Executor,io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans 'prometheusMeterRegistry', 'applicationTaskExecutor', 'taskScheduler' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskSchedulingAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter matched:
flv-exporter  |       - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) found bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
flv-exporter  | 
flv-exporter  |    TaskSchedulingConfigurations.TaskSchedulerConfiguration matched:
flv-exporter  |       - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) found bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'; @ConditionalOnMissingBean (types: org.springframework.scheduling.TaskScheduler,java.util.concurrent.ScheduledExecutorService; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TaskSchedulingConfigurations.TaskSchedulerConfiguration#taskScheduler matched:
flv-exporter  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
flv-exporter  | 
flv-exporter  |    TaskSchedulingConfigurations.ThreadPoolTaskSchedulerBuilderConfiguration#threadPoolTaskSchedulerBuilder matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TemplateEngineConfigurations.DefaultTemplateEngineConfiguration#templateEngine matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.thymeleaf.spring6.ISpringTemplateEngine; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ThymeleafAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'org.thymeleaf.templatemode.TemplateMode', 'org.thymeleaf.spring6.SpringTemplateEngine' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    ThymeleafAutoConfiguration.DefaultTemplateResolverConfiguration matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: defaultTemplateResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration matched:
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnBooleanProperty (spring.thymeleaf.enabled=true) matched (OnPropertyCondition)
flv-exporter  | 
flv-exporter  |    ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration.ThymeleafViewResolverConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.view.AbstractCachingViewResolver' (OnClassCondition)
flv-exporter  | 
flv-exporter  |    ThymeleafAutoConfiguration.ThymeleafWebMvcConfiguration.ThymeleafViewResolverConfiguration#thymeleafViewResolver matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: thymeleafViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    TomcatMetricsAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.binder.tomcat.TomcatMetrics', 'org.apache.catalina.Manager' (OnClassCondition)
flv-exporter  |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    TomcatMetricsAutoConfiguration#tomcatMetricsBinder matched:
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.tomcat.TomcatMetrics,org.springframework.boot.actuate.metrics.web.tomcat.TomcatMetricsBinder; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnWebApplication (required) found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration#controllerEndpointDiscoverer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ControllerEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration#endpointMediaTypes matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.EndpointMediaTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration#pathMappedEndpoints matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.PathMappedEndpoints; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration#webEndpointDiscoverer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration.WebEndpointServletConfiguration matched:
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    WebEndpointAutoConfiguration.WebEndpointServletConfiguration#servletEndpointDiscoverer matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ServletEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration#formContentFilter matched:
flv-exporter  |       - @ConditionalOnBooleanProperty (spring.mvc.formcontent.filter.enabled=true) matched (OnPropertyCondition)
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#themeResolver matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: themeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#viewNameTranslator matched:
flv-exporter  |       - @ConditionalOnMissingBean (names: viewNameTranslator; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcEndpointManagementContextConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet,org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) found beans 'webEndpointDiscoverer', 'dispatcherServlet' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcEndpointManagementContextConfiguration#controllerEndpointHandlerMapping matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.servlet.ControllerEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcEndpointManagementContextConfiguration#endpointObjectMapperWebMvcConfigurer matched:
flv-exporter  |       - @ConditionalOnBean (types: org.springframework.boot.actuate.endpoint.jackson.EndpointObjectMapper; SearchStrategy: all) found bean 'endpointObjectMapper' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcEndpointManagementContextConfiguration#webEndpointServletHandlerMapping matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcObservationAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'org.springframework.web.servlet.DispatcherServlet', 'io.micrometer.observation.Observation' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcObservationAutoConfiguration#webMvcObservationFilter matched:
flv-exporter  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.ServerHttpObservationFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebMvcObservationAutoConfiguration.MeterFilterConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
flv-exporter  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'prometheusMeterRegistry' (OnBeanCondition)
flv-exporter  | 
flv-exporter  |    WebSocketServletAutoConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'jakarta.websocket.server.ServerContainer' (OnClassCondition)
flv-exporter  |       - found 'session' scope (OnWebApplicationCondition)
flv-exporter  | 
flv-exporter  |    WebSocketServletAutoConfiguration.TomcatWebSocketConfiguration matched:
flv-exporter  |       - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
